I0824 11:24:04.100454  9175     0 /src/braft_builder/brpc/src/brpc/server.cpp:1207] Server[braft::RaftStatImpl+braft::FileServiceImpl+braft::RaftServiceImpl+braft::CliServiceImpl+example::CounterServiceImpl] is serving on port=8102.
I0824 11:24:04.100979  9175     0 /src/braft_builder/brpc/src/brpc/server.cpp:1210] Check out http://de9e03c5c71d:8102 in web browser.
I0824 11:24:04.101715  9175     0 /src/braft_builder/braft/src/braft/log.cpp:698] Use crc32c as the checksum type of appending entries
W0824 11:24:04.101919  9175     0 /src/braft_builder/braft/src/braft/protobuf_file.cpp:91] open file failed, path: ./data/log/log_meta: FILE_ERROR_NOT_FOUND
W0824 11:24:04.104287  9175     0 /src/braft_builder/braft/src/braft/log.cpp:709] ./data/log is empty
I0824 11:24:04.107644  9175     0 /src/braft_builder/braft/src/braft/log.cpp:1165] log save_meta ./data/log/log_meta first_log_index: 1 time: 3145
W0824 11:24:04.108053  9175     0 /src/braft_builder/braft/src/braft/protobuf_file.cpp:91] open file failed, path: ./data/raft_meta/raft_meta: FILE_ERROR_NOT_FOUND
I0824 11:24:04.108264  9175     0 /src/braft_builder/braft/src/braft/raft_meta.cpp:521] Loaded single stable meta, path ./data/raft_meta term 1 votedfor 0.0.0.0:0:0:0 time: 215
I0824 11:24:04.108430  9175     0 /src/braft_builder/braft/src/braft/node.cpp:630] node Counter:172.17.0.2:8102:0:0 init, term: 1 last_log_id: (index=0,term=0) conf: 172.17.0.2:8102:0:0,172.17.0.2:10006:0:0,172.17.0.2:10007:0:0 old_conf: 
I0824 11:24:04.108582  9175     0 /src/braft_builder/braft/example/counter_modified/server.cpp:391] Counter service is running on 0.0.0.0:8102
I0824 11:24:09.910822  9197 4294972160 /src/braft_builder/braft/src/braft/node.cpp:1618] node Counter:172.17.0.2:8102:0:0 term 1 start pre_vote
I0824 11:24:10.108465  9195 17179869954 /src/braft_builder/braft/src/braft/replicator.cpp:144] Replicator=1116691496966@172.17.0.2:10006:0:0 is started, group Counter
I0824 11:24:10.108929  9195 17179869954 /src/braft_builder/braft/src/braft/replicator.cpp:144] Replicator=3341484556289@172.17.0.2:10007:0:0 is started, group Counter
I0824 11:24:10.110177  9202 8589935361 /src/braft_builder/braft/src/braft/log.cpp:117] Created new segment `./data/log/log_inprogress_00000000000000000001' with fd=13
W0824 11:24:10.205865  9191 8589935105 /src/braft_builder/braft/src/braft/node.cpp:1401] node Counter:172.17.0.2:8102:0:0 received invalid RequestVoteResponse from 172.17.0.2:10006:0:0 ctx_version 1 current_ctx_version 2
W0824 11:24:10.213146  9205 17179870465 /src/braft_builder/brpc/src/brpc/input_messenger.cpp:381] Fail to read from Socket{id=286 fd=10 addr=172.17.0.2:10007:44392} (0x5576b4e9f340): Connection reset by peer
I0824 11:24:10.306778  9191 4294969090 /src/braft_builder/braft/example/counter_modified/server.cpp:300] Configuration of this group is 172.17.0.2:8102:0:0,172.17.0.2:10006:0:0,172.17.0.2:10007:0:0
I0824 11:24:10.308255  9191 4294969090 /src/braft_builder/braft/src/braft/node.cpp:3338] node Counter:172.17.0.2:8102:0:0 reset ConfigurationCtx, new_peers: 172.17.0.2:8102:0:0,172.17.0.2:10006:0:0,172.17.0.2:10007:0:0, old_peers: 172.17.0.2:8102:0:0,172.17.0.2:10006:0:0,172.17.0.2:10007:0:0
I0824 11:24:10.308577  9191 4294969090 /src/braft_builder/braft/example/counter_modified/server.cpp:286] Node becomes leader
W0824 11:24:13.109019  9199 4294972165 /src/braft_builder/braft/src/braft/replicator.cpp:305] Group Counter fail to issue RPC to 172.17.0.2:10006:0:0 _consecutive_error_times=1, [E1014]Got EOF of Socket{id=17179869463fd=9 addr=172.17.0.2:10006:51128} (0x0x5576b4e9e000) [R1][E1008]Reached timeout=2500ms @172.17.0.2:10006
W0824 11:24:13.724943  9201 4294972167 /src/braft_builder/braft/src/braft/replicator.cpp:305] Group Counter fail to issue RPC to 172.17.0.2:10007:0:0 _consecutive_error_times=1, [E1014]Got EOF of Socket{id=17179869470fd=9 addr=172.17.0.2:10007:44410} (0x0x5576b4e9f340) [R1][E1008]Reached timeout=2500ms @172.17.0.2:10007
W0824 11:24:14.410960  9202 12884906498 /src/braft_builder/brpc/src/brpc/input_messenger.cpp:381] Fail to read from Socket{id=17179869471 fd=10 addr=172.17.0.2:10006:58754} (0x5576b4e9f600): Connection reset by peer
W0824 11:24:14.441874  9191 21474836993 /src/braft_builder/brpc/src/brpc/input_messenger.cpp:381] Fail to read from Socket{id=34359738647 fd=9 addr=172.17.0.2:10006:58756} (0x5576b4e9e000): Connection reset by peer
W0824 11:24:14.832670  9194 47244641538 /src/braft_builder/brpc/src/brpc/input_messenger.cpp:381] Fail to read from Socket{id=186 fd=11 addr=127.0.0.1:55148:8102} (0x5576b4e1c000): Connection reset by peer
W0824 11:24:16.787883  9189 4294972175 /src/braft_builder/braft/src/braft/replicator.cpp:305] Group Counter fail to issue RPC to 172.17.0.2:10006:0:0 _consecutive_error_times=1, [E1014]Got EOF of Socket{id=8589934780fd=9 addr=172.17.0.2:10006:51142} (0x0x5576b4e1c580) [R1][E104]Fail to read from Socket{id=17179869471fd=10 addr=172.17.0.2:10006:58754} (0x0x5576b4e9f600): Connection reset by peer [R2][E104]Fail to read from Socket{id=34359738647fd=9 addr=172.17.0.2:10006:58756} (0x0x5576b4e9e000): Connection reset by peer [R3][E1008]Reached timeout=2500ms @172.17.0.2:10006
W0824 11:24:19.769955  9200 4294972178 /src/braft_builder/braft/src/braft/replicator.cpp:305] Group Counter fail to issue RPC to 172.17.0.2:10007:0:0 _consecutive_error_times=1, [E1014]Got EOF of Socket{id=17179869649fd=9 addr=172.17.0.2:10007:47156} (0x0x5576b4fde000) [R1][E1008]Reached timeout=2500ms @172.17.0.2:10007
