I0826 09:05:53.833900  4466     0 /src/braft_builder/brpc/src/brpc/server.cpp:1207] Server[braft::RaftStatImpl+braft::FileServiceImpl+braft::RaftServiceImpl+braft::CliServiceImpl+example::CounterServiceImpl] is serving on port=8101.
I0826 09:05:53.834464  4466     0 /src/braft_builder/brpc/src/brpc/server.cpp:1210] Check out http://115097e590a7:8101 in web browser.
I0826 09:05:53.835113  4466     0 /src/braft_builder/braft/src/braft/log.cpp:698] Use crc32c as the checksum type of appending entries
W0826 09:05:53.835489  4466     0 /src/braft_builder/braft/src/braft/protobuf_file.cpp:91] open file failed, path: ./data/log/log_meta: FILE_ERROR_NOT_FOUND
W0826 09:05:53.837780  4466     0 /src/braft_builder/braft/src/braft/log.cpp:709] ./data/log is empty
I0826 09:05:53.842295  4466     0 /src/braft_builder/braft/src/braft/log.cpp:1165] log save_meta ./data/log/log_meta first_log_index: 1 time: 4298
W0826 09:05:53.842635  4466     0 /src/braft_builder/braft/src/braft/protobuf_file.cpp:91] open file failed, path: ./data/raft_meta/raft_meta: FILE_ERROR_NOT_FOUND
I0826 09:05:53.842790  4466     0 /src/braft_builder/braft/src/braft/raft_meta.cpp:521] Loaded single stable meta, path ./data/raft_meta term 1 votedfor 0.0.0.0:0:0:0 time: 145
I0826 09:05:53.842954  4466     0 /src/braft_builder/braft/src/braft/node.cpp:627] node Counter:172.17.0.2:8101:0:0 init, term: 1 last_log_id: (index=0,term=0) conf: 172.17.0.2:8101:0:0,172.17.0.2:10003:0:0,172.17.0.2:10005:0:0 old_conf: 
I0826 09:05:53.843376  4466     0 /src/braft_builder/braft/example/counter_modified/server.cpp:391] Counter service is running on 0.0.0.0:8101
I0826 09:05:59.487575  4475 4294972160 /src/braft_builder/braft/src/braft/node.cpp:1626] node Counter:172.17.0.2:8101:0:0 term 1 start pre_vote
I0826 09:05:59.866566  4478 17179871489 /src/braft_builder/braft/src/braft/node.cpp:1950] node Counter:172.17.0.2:8101:0:0 term 3 become leader of group 172.17.0.2:8101:0:0,172.17.0.2:10003:0:0,172.17.0.2:10005:0:0 
I0826 09:05:59.866759  4478 17179871489 /src/braft_builder/braft/src/braft/replicator.cpp:144] Replicator=2203318222849@172.17.0.2:10003:0:0 is started, group Counter
I0826 09:05:59.867164  4478 17179871489 /src/braft_builder/braft/src/braft/replicator.cpp:144] Replicator=2224793059329@172.17.0.2:10005:0:0 is started, group Counter
I0826 09:05:59.867980  4475 4294969602 /src/braft_builder/braft/src/braft/log.cpp:117] Created new segment `./data/log/log_inprogress_00000000000000000001' with fd=13
I0826 09:05:59.897218  4489 42949673474 /src/braft_builder/braft/example/counter_modified/server.cpp:300] Configuration of this group is 172.17.0.2:8101:0:0,172.17.0.2:10003:0:0,172.17.0.2:10005:0:0
I0826 09:05:59.897487  4489 42949673474 /src/braft_builder/braft/src/braft/node.cpp:3356] node Counter:172.17.0.2:8101:0:0 reset ConfigurationCtx, new_peers: 172.17.0.2:8101:0:0,172.17.0.2:10003:0:0,172.17.0.2:10005:0:0, old_peers: 172.17.0.2:8101:0:0,172.17.0.2:10003:0:0,172.17.0.2:10005:0:0
I0826 09:05:59.897719  4489 42949673474 /src/braft_builder/braft/example/counter_modified/server.cpp:286] Node becomes leader
W0826 09:06:01.202692  4489 42949675266 /src/braft_builder/brpc/src/brpc/input_messenger.cpp:381] Fail to read from Socket{id=17179869377 fd=14 addr=172.17.0.2:10003:38638} (0x558c1ce97340): Connection reset by peer
W0826 09:06:03.432735  4475 4294972166 /src/braft_builder/braft/src/braft/replicator.cpp:305] Group Counter fail to issue RPC to 172.17.0.2:10003:0:0 _consecutive_error_times=1, [E1014]Got EOF of Socket{id=8589934691fd=16 addr=172.17.0.2:10003:38622} (0x0x558c1cd85080) [R1][E104]Fail to read from Socket{id=17179869377fd=14 addr=172.17.0.2:10003:38638} (0x0x558c1ce97340): Connection reset by peer [R2][E1008]Reached timeout=2500ms @172.17.0.2:10003
W0826 09:06:03.993051  4489 4294972168 /src/braft_builder/braft/src/braft/replicator.cpp:305] Group Counter fail to issue RPC to 172.17.0.2:10005:0:0 _consecutive_error_times=1, [E1014]Got EOF of Socket{id=8589934780fd=15 addr=172.17.0.2:10005:56870} (0x0x558c1ce96580) [R1][E1008]Reached timeout=2500ms @172.17.0.2:10005
W0826 09:06:04.488909  4478 4294972169 /src/braft_builder/braft/src/braft/node.cpp:1606] node Counter:172.17.0.2:8101:0:0 request PreVote from 172.17.0.2:10005:0:0 error: [E1008]Reached timeout=5000ms @172.17.0.2:10005
W0826 09:06:04.713837  4478 21474841349 /src/braft_builder/brpc/src/brpc/input_messenger.cpp:381] Fail to read from Socket{id=187 fd=12 addr=127.0.0.1:52792:8101} (0x558c1ce962c0): Connection reset by peer
W0826 09:06:04.729587  4475 12884906758 /src/braft_builder/brpc/src/brpc/input_messenger.cpp:381] Fail to read from Socket{id=8589934692 fd=9 addr=127.0.0.1:52796:8101} (0x558c1cd85340): Connection reset by peer
W0826 09:06:04.800815  4479 4294972171 /src/braft_builder/braft/src/braft/node.cpp:1487] node Counter:172.17.0.2:8101:0:0 received RequestVoteResponse from 172.17.0.2:10003:0:0 error: [E1008]Reached timeout=5000ms @172.17.0.2:10003
W0826 09:06:09.234128  4489 4294972180 /src/braft_builder/braft/src/braft/replicator.cpp:305] Group Counter fail to issue RPC to 172.17.0.2:10005:0:0 _consecutive_error_times=1, [E1014]Got EOF of Socket{id=34359738561fd=9 addr=172.17.0.2:10005:46044} (0x0x558c1ce97340) [R1][E1008]Reached timeout=2500ms @172.17.0.2:10005
W0826 09:06:09.954857  4478 4294972183 /src/braft_builder/braft/src/braft/replicator.cpp:305] Group Counter fail to issue RPC to 172.17.0.2:10003:0:0 _consecutive_error_times=1, [E1014]Got EOF of Socket{id=8589934872fd=9 addr=172.17.0.2:10003:50148} (0x0x558c1d10c2c0) [R1][E1008]Reached timeout=2500ms @172.17.0.2:10003
