I0824 11:19:45.878950  5592     0 /src/braft_builder/brpc/src/brpc/server.cpp:1207] Server[braft::RaftStatImpl+braft::FileServiceImpl+braft::RaftServiceImpl+braft::CliServiceImpl+example::CounterServiceImpl] is serving on port=8101.
I0824 11:19:45.879404  5592     0 /src/braft_builder/brpc/src/brpc/server.cpp:1210] Check out http://de9e03c5c71d:8101 in web browser.
I0824 11:19:45.880028  5592     0 /src/braft_builder/braft/src/braft/log.cpp:698] Use crc32c as the checksum type of appending entries
W0824 11:19:45.880253  5592     0 /src/braft_builder/braft/src/braft/protobuf_file.cpp:91] open file failed, path: ./data/log/log_meta: FILE_ERROR_NOT_FOUND
W0824 11:19:45.882490  5592     0 /src/braft_builder/braft/src/braft/log.cpp:709] ./data/log is empty
I0824 11:19:45.885385  5592     0 /src/braft_builder/braft/src/braft/log.cpp:1165] log save_meta ./data/log/log_meta first_log_index: 1 time: 2591
W0824 11:19:45.885727  5592     0 /src/braft_builder/braft/src/braft/protobuf_file.cpp:91] open file failed, path: ./data/raft_meta/raft_meta: FILE_ERROR_NOT_FOUND
I0824 11:19:45.886929  5592     0 /src/braft_builder/braft/src/braft/raft_meta.cpp:521] Loaded single stable meta, path ./data/raft_meta term 1 votedfor 0.0.0.0:0:0:0 time: 1193
I0824 11:19:45.887156  5592     0 /src/braft_builder/braft/src/braft/node.cpp:630] node Counter:172.17.0.2:8101:0:0 init, term: 1 last_log_id: (index=0,term=0) conf: 172.17.0.2:8101:0:0,172.17.0.2:10003:0:0,172.17.0.2:10005:0:0 old_conf: 
I0824 11:19:45.887352  5592     0 /src/braft_builder/braft/example/counter_modified/server.cpp:391] Counter service is running on 0.0.0.0:8101
I0824 11:19:51.357606  5609 4294972160 /src/braft_builder/braft/src/braft/node.cpp:1618] node Counter:172.17.0.2:8101:0:0 term 1 start pre_vote
I0824 11:19:51.852639  5611 17179871233 /src/braft_builder/braft/src/braft/node.cpp:2159] node Counter:172.17.0.2:8101:0:0 received PreVote from 172.17.0.2:8102:0:0 in term 2 current_term 2 granted 0 rejected_by_lease 0
I0824 11:19:51.882262  5611 12884905219 /src/braft_builder/braft/example/counter_modified/server.cpp:300] Configuration of this group is 172.17.0.2:8101:0:0,172.17.0.2:10003:0:0,172.17.0.2:10005:0:0
I0824 11:19:51.882531  5611 12884905219 /src/braft_builder/braft/src/braft/node.cpp:3338] node Counter:172.17.0.2:8101:0:0 reset ConfigurationCtx, new_peers: 172.17.0.2:8101:0:0,172.17.0.2:10003:0:0,172.17.0.2:10005:0:0, old_peers: 172.17.0.2:8101:0:0,172.17.0.2:10003:0:0,172.17.0.2:10005:0:0
I0824 11:19:51.882681  5611 12884905219 /src/braft_builder/braft/example/counter_modified/server.cpp:286] Node becomes leader
W0824 11:19:51.894746  5609 12884903938 /src/braft_builder/braft/src/braft/node.cpp:1401] node Counter:172.17.0.2:8101:0:0 received invalid RequestVoteResponse from 172.17.0.2:10005:0:0 ctx_version 1 current_ctx_version 2
I0824 11:19:51.931111  5611 21474839811 /src/braft_builder/braft/src/braft/node.cpp:2241] node Counter:172.17.0.2:8101:0:0 received RequestVote from 172.17.0.2:8100:0:0 in term 2 current_term 2 log_is_ok 0 votable_time 0
W0824 11:19:52.960013  5611 38654707713 /src/braft_builder/brpc/src/brpc/input_messenger.cpp:381] Fail to read from Socket{id=17179869282 fd=12 addr=172.17.0.2:10003:52852} (0x562cc343cdc0): Connection reset by peer
W0824 11:19:56.017196  5611 4294972171 /src/braft_builder/braft/src/braft/replicator.cpp:305] Group Counter fail to issue RPC to 172.17.0.2:10003:0:0 _consecutive_error_times=1, [E1014]Got EOF of Socket{id=187fd=13 addr=172.17.0.2:10003:52866} (0x0x562cc356c2c0) [R1][E1008]Reached timeout=2500ms @172.17.0.2:10003
W0824 11:19:56.416662  5616 8589939466 /src/braft_builder/brpc/src/brpc/input_messenger.cpp:381] Fail to read from Socket{id=186 fd=9 addr=127.0.0.1:50912:8101} (0x562cc356c000): Connection reset by peer
W0824 11:19:58.051731  5609 4294972176 /src/braft_builder/braft/src/braft/replicator.cpp:305] Group Counter fail to issue RPC to 172.17.0.2:10005:0:0 _consecutive_error_times=1, [E1014]Got EOF of Socket{id=17179869371fd=13 addr=172.17.0.2:10005:50604} (0x0x562cc356c2c0) [R1][E1008]Reached timeout=2500ms @172.17.0.2:10005
W0824 11:19:58.281536  5619 8589939473 /src/braft_builder/brpc/src/brpc/input_messenger.cpp:381] Fail to read from Socket{id=17179869370 fd=10 addr=172.17.0.2:10003:59776} (0x562cc356c000): Connection reset by peer
W0824 11:19:58.601559  5611 17179874060 /src/braft_builder/brpc/src/brpc/input_messenger.cpp:381] Fail to read from Socket{id=51539607651 fd=10 addr=172.17.0.2:10005:50628} (0x562cc343d080): Connection reset by peer
W0824 11:20:00.649224  5611 4294972181 /src/braft_builder/braft/src/braft/replicator.cpp:305] Group Counter fail to issue RPC to 172.17.0.2:10003:0:0 _consecutive_error_times=1, [E1014]Got EOF of Socket{id=25769804056fd=9 addr=172.17.0.2:10003:59770} (0x0x562cc35cc2c0) [R1][E104]Fail to read from Socket{id=17179869370fd=10 addr=172.17.0.2:10003:59776} (0x0x562cc356c000): Connection reset by peer [R2][E1008]Reached timeout=2500ms @172.17.0.2:10003
W0824 11:20:02.212288  5609 4294972185 /src/braft_builder/braft/src/braft/replicator.cpp:305] Group Counter fail to issue RPC to 172.17.0.2:10005:0:0 _consecutive_error_times=1, [E1014]Got EOF of Socket{id=34359738558fd=10 addr=172.17.0.2:10005:50654} (0x0x562cc356cb00) [R1][E1008]Reached timeout=2500ms @172.17.0.2:10005
W0824 11:20:04.206679  5619 4294972189 /src/braft_builder/braft/src/braft/replicator.cpp:305] Group Counter fail to issue RPC to 172.17.0.2:10003:0:0 _consecutive_error_times=1, [E1014]Got EOF of Socket{id=25769803962fd=10 addr=172.17.0.2:10003:59792} (0x0x562cc356c000) [R1][E1008]Reached timeout=2500ms @172.17.0.2:10003
