I0826 09:10:12.810395  8134     0 /src/braft_builder/brpc/src/brpc/server.cpp:1207] Server[braft::RaftStatImpl+braft::FileServiceImpl+braft::RaftServiceImpl+braft::CliServiceImpl+example::CounterServiceImpl] is serving on port=8101.
I0826 09:10:12.811026  8134     0 /src/braft_builder/brpc/src/brpc/server.cpp:1210] Check out http://115097e590a7:8101 in web browser.
I0826 09:10:12.811827  8134     0 /src/braft_builder/braft/src/braft/log.cpp:698] Use crc32c as the checksum type of appending entries
W0826 09:10:12.812093  8134     0 /src/braft_builder/braft/src/braft/protobuf_file.cpp:91] open file failed, path: ./data/log/log_meta: FILE_ERROR_NOT_FOUND
W0826 09:10:12.812511  8134     0 /src/braft_builder/braft/src/braft/log.cpp:709] ./data/log is empty
I0826 09:10:12.815800  8134     0 /src/braft_builder/braft/src/braft/log.cpp:1165] log save_meta ./data/log/log_meta first_log_index: 1 time: 3009
W0826 09:10:12.816138  8134     0 /src/braft_builder/braft/src/braft/protobuf_file.cpp:91] open file failed, path: ./data/raft_meta/raft_meta: FILE_ERROR_NOT_FOUND
I0826 09:10:12.816367  8134     0 /src/braft_builder/braft/src/braft/raft_meta.cpp:521] Loaded single stable meta, path ./data/raft_meta term 1 votedfor 0.0.0.0:0:0:0 time: 217
I0826 09:10:12.816559  8134     0 /src/braft_builder/braft/src/braft/node.cpp:627] node Counter:172.17.0.2:8101:0:0 init, term: 1 last_log_id: (index=0,term=0) conf: 172.17.0.2:8101:0:0,172.17.0.2:10003:0:0,172.17.0.2:10005:0:0 old_conf: 
I0826 09:10:12.816748  8134     0 /src/braft_builder/braft/example/counter_modified/server.cpp:391] Counter service is running on 0.0.0.0:8101
I0826 09:10:17.828920  8145 4294972160 /src/braft_builder/braft/src/braft/node.cpp:1626] node Counter:172.17.0.2:8101:0:0 term 1 start pre_vote
I0826 09:10:18.786888  8145 21474841344 /src/braft_builder/braft/src/braft/replicator.cpp:144] Replicator=1146756268033@172.17.0.2:10005:0:0 is started, group Counter
I0826 09:10:18.787613  8143 4294971394 /src/braft_builder/braft/src/braft/log.cpp:117] Created new segment `./data/log/log_inprogress_00000000000000000001' with fd=12
W0826 09:10:18.791435  8151 4294970881 /src/braft_builder/brpc/src/brpc/input_messenger.cpp:381] Fail to read from Socket{id=17179869374 fd=9 addr=127.0.0.1:35578:8101} (0x55b3fdfd4b00): Connection reset by peer
W0826 09:10:18.811649  8141 17179870209 /src/braft_builder/braft/src/braft/node.cpp:1408] node Counter:172.17.0.2:8101:0:0 received invalid RequestVoteResponse from 172.17.0.2:10003:0:0 state not in CANDIDATE but LEADER
I0826 09:10:18.827394  8151 17179870213 /src/braft_builder/braft/example/counter_modified/server.cpp:300] Configuration of this group is 172.17.0.2:8101:0:0,172.17.0.2:10003:0:0,172.17.0.2:10005:0:0
I0826 09:10:18.827705  8151 17179870213 /src/braft_builder/braft/src/braft/node.cpp:3356] node Counter:172.17.0.2:8101:0:0 reset ConfigurationCtx, new_peers: 172.17.0.2:8101:0:0,172.17.0.2:10003:0:0,172.17.0.2:10005:0:0, old_peers: 172.17.0.2:8101:0:0,172.17.0.2:10003:0:0,172.17.0.2:10005:0:0
I0826 09:10:18.828022  8151 17179870213 /src/braft_builder/braft/example/counter_modified/server.cpp:286] Node becomes leader
E0826 09:10:18.849145  8145 38654710528 /src/braft_builder/braft/src/braft/replicator.cpp:473] Group Counter fail, response term 3 mismatch, expect term 2
I0826 09:10:18.963790  8143 12884905986 /src/braft_builder/braft/src/braft/node.cpp:2257] node Counter:172.17.0.2:8101:0:0 received RequestVote from 172.17.0.2:8102:0:0 in term 3 current_term 2 log_is_ok 0 votable_time 0
I0826 09:10:18.964817  8145 38654706692 /src/braft_builder/braft/example/counter_modified/server.cpp:290] Node stepped down : Raft node receives higher term request_vote_request.
I0826 09:10:18.971242  8143 12884905986 /src/braft_builder/braft/src/braft/raft_meta.cpp:546] Saved single stable meta, path ./data/raft_meta term 3 votedfor 0.0.0.0:0:0:0 time: 6413
I0826 09:10:18.971550  8143 12884905986 /src/braft_builder/braft/src/braft/replicator.cpp:1004] Group Counter Replicator=1099511627785 is going to quit
I0826 09:10:18.971782  8143 12884905986 /src/braft_builder/braft/src/braft/replicator.cpp:1268] Replicator=1099511627785 is going to quit
I0826 09:10:18.972218  8143 12884905986 /src/braft_builder/braft/src/braft/replicator.cpp:1004] Group Counter Replicator=1146756268033 is going to quit
I0826 09:10:18.972440  8143 12884905986 /src/braft_builder/braft/src/braft/replicator.cpp:1268] Replicator=1146756268033 is going to quit
I0826 09:10:24.536931  8141 4294972161 /src/braft_builder/braft/src/braft/node.cpp:1626] node Counter:172.17.0.2:8101:0:0 term 3 start pre_vote
I0826 09:10:24.547846  8143 30064772101 /src/braft_builder/braft/src/braft/node.cpp:1551] node Counter:172.17.0.2:8101:0:0 received PreVoteResponse from 172.17.0.2:10003:0:0 term 3 granted 1 rejected_by_lease 0 disrupted 0
I0826 09:10:24.548093  8143 30064772101 /src/braft_builder/braft/src/braft/node.cpp:1692] node Counter:172.17.0.2:8101:0:0 term 3 start vote and grant vote self
I0826 09:10:24.553503  8143 30064772101 /src/braft_builder/braft/src/braft/raft_meta.cpp:546] Saved single stable meta, path ./data/raft_meta term 4 votedfor 172.17.0.2:8101:0:0 time: 4999
I0826 09:10:24.568918  8151 8589938179 /src/braft_builder/braft/src/braft/node.cpp:1436] node Counter:172.17.0.2:8101:0:0 received RequestVoteResponse from 172.17.0.2:10003:0:0 term 4 granted 1 rejected_by_lease 0 disrupted 0
I0826 09:10:24.569222  8151 8589938179 /src/braft_builder/braft/src/braft/node.cpp:1950] node Counter:172.17.0.2:8101:0:0 term 4 become leader of group 172.17.0.2:8101:0:0,172.17.0.2:10003:0:0,172.17.0.2:10005:0:0 
I0826 09:10:24.569523  8151 8589938179 /src/braft_builder/braft/src/braft/replicator.cpp:144] Replicator=1133871366153@172.17.0.2:10003:0:0 is started, group Counter
I0826 09:10:24.570734  8151 8589938179 /src/braft_builder/braft/src/braft/replicator.cpp:144] Replicator=1120986464261@172.17.0.2:10005:0:0 is started, group Counter
W0826 09:10:24.571429  8141 4294968326 /src/braft_builder/braft/src/braft/node.cpp:1523] node Counter:172.17.0.2:8101:0:0 received invalid PreVoteResponse from 172.17.0.2:10005:0:0 state not in STATE_FOLLOWER but LEADER
W0826 09:10:24.585951  8143 21474841345 /src/braft_builder/braft/src/braft/node.cpp:1408] node Counter:172.17.0.2:8101:0:0 received invalid RequestVoteResponse from 172.17.0.2:10005:0:0 state not in CANDIDATE but LEADER
I0826 09:10:24.635514  8151 30064774657 /src/braft_builder/braft/example/counter_modified/server.cpp:300] Configuration of this group is 172.17.0.2:8101:0:0,172.17.0.2:10003:0:0,172.17.0.2:10005:0:0
I0826 09:10:24.635783  8151 30064774657 /src/braft_builder/braft/src/braft/node.cpp:3356] node Counter:172.17.0.2:8101:0:0 reset ConfigurationCtx, new_peers: 172.17.0.2:8101:0:0,172.17.0.2:10003:0:0,172.17.0.2:10005:0:0, old_peers: 172.17.0.2:8101:0:0,172.17.0.2:10003:0:0,172.17.0.2:10005:0:0
I0826 09:10:24.636635  8151 30064774657 /src/braft_builder/braft/example/counter_modified/server.cpp:286] Node becomes leader
I0826 09:10:26.412896  8143 4294972168 /src/braft_builder/braft/src/braft/node.cpp:973] node Counter:172.17.0.2:8101:0:0 starts to do snapshot
I0826 09:10:26.413529  8143 8589939464 /src/braft_builder/braft/example/counter_modified/server.cpp:236] Saving snapshot to ./data/snapshot/temp/data
I0826 09:10:26.421473  8143 34359739397 /src/braft_builder/braft/src/braft/snapshot.cpp:642] Deleting ./data/snapshot/snapshot_00000000000000000002
I0826 09:10:26.421704  8143 34359739397 /src/braft_builder/braft/src/braft/snapshot.cpp:648] Renaming ./data/snapshot/temp to ./data/snapshot/snapshot_00000000000000000002
I0826 09:10:26.421916  8143 34359739397 /src/braft_builder/braft/src/braft/snapshot_executor.cpp:234] node Counter:172.17.0.2:8101:0:0 snapshot_save_done, last_included_index=2 last_included_term=4
W0826 09:10:29.853329  8151 4294972178 /src/braft_builder/braft/src/braft/replicator.cpp:305] Group Counter fail to issue RPC to 172.17.0.2:10003:0:0 _consecutive_error_times=1, [E1014]Got EOF of Socket{id=17179869285fd=10 addr=172.17.0.2:10003:37470} (0x0x55b3fdebf600) [R1][E1008]Reached timeout=2500ms @172.17.0.2:10003
W0826 09:10:30.427418  8145 51539612416 /src/braft_builder/brpc/src/brpc/input_messenger.cpp:381] Fail to read from Socket{id=34359738555 fd=9 addr=172.17.0.2:10003:37496} (0x55b3fdfd42c0): Connection reset by peer
W0826 09:10:32.077768  8143 4294972183 /src/braft_builder/braft/src/braft/replicator.cpp:305] Group Counter fail to issue RPC to 172.17.0.2:10005:0:0 _consecutive_error_times=1, [E1014]Got EOF of Socket{id=60129542237fd=9 addr=172.17.0.2:10005:40344} (0x0x55b3fdebe000) [R1][E1008]Reached timeout=2500ms @172.17.0.2:10005
